# Priority course list for classes.berkeley.edu runs (docs/DESIGN_A2.md section 6).
#
# Format: one pattern per line, either
#   SUBJECT            every course in the subject          (e.g. COMPSCI)
#   SUBJECT CATALOG    one course, or a catalog prefix with a trailing *  (e.g. MATH 1*)
# Matching ignores spaces inside the subject and is case-insensitive; see PrioritySpec in
# scraper/sources/base.py. Text after # is a comment; blank lines are ignored.
#
# ORDER MATTERS. Sections are fetched in the order of the first pattern they match, so
# when a run's time budget runs out the courses at the bottom are the ones dropped.
#
# Built by `python -m analysis.priority_from_flows` on 2026-09-24: Berkeleytime history (berkeleytime_history), Fall 2026 and Spring 2026.
# Courses of the 1500 sections with the most reconstructed waitlist joins, plus every course with at least 100 joins over all its sections (marked 'by course total'), ordered by
# the joins of all their sections (the number after each course), then by section count.
# Section counts are unique section ids across the input cycles.
# Any edit to this file changes priority_sha in the snapshot metadata; note it in docs/DATA_LOG.md.
PHYSED 1       # 4636 joins, 120 sections
ECON 141       # 140 joins, 2 sections
POLSCI 137H    # 140 joins, 2 sections
POLSCI 171     # 140 joins, 2 sections
MECENG 292C    # 139 joins, 2 sections
CYPLAN 130     # 139 joins, 1 sections
ECON 191       # 138 joins, 2 sections
UGBA 194S      # 138 joins, 1 sections
PSYCH 147      # 137 joins, 2 sections
ELENG 140      # 136 joins, 2 sections
MCELLBI 32L    # 136 joins, 1 sections
ASAMST 20A     # 135 joins, 2 sections
MEDIAST 111C   # 135 joins, 1 sections
POLSCI 117L    # 135 joins, 1 sections
FILM 35        # 134 joins, 2 sections
MCELLBI 150    # 134 joins, 2 sections
UGBA 126       # 134 joins, 2 sections
GEOG 10AC      # 134 joins, 1 sections
ECON 134       # 133 joins, 2 sections
CYPLAN 114     # 133 joins, 1 sections
INDENG 174     # 133 joins, 1 sections
PSYCH 134      # 133 joins, 1 sections
AMERSTD 102AC  # 132 joins, 2 sections
FILM 135       # 132 joins, 2 sections
STAT C131A     # 132 joins, 2 sections
UGBA 190D      # 132 joins, 1 sections
POLSCI 141A    # 131 joins, 2 sections
HISTORY 130    # 131 joins, 1 sections
PSYCH 167AC    # 131 joins, 1 sections
LEGALST 103    # 130 joins, 2 sections
UGBA 150       # 130 joins, 2 sections
CIVENG 70      # 129 joins, 1 sections
GEOG 50AC      # 129 joins, 1 sections
MUSIC 80       # 128 joins, 2 sections
STAT 154       # 128 joins, 2 sections
COGSCI C131    # 127 joins, 2 sections
ECON 139       # 127 joins, 2 sections
ECON 155A      # 127 joins, 1 sections
ESPM 100       # 127 joins, 1 sections
INFO 251       # 127 joins, 1 sections
PHILOS 115     # 127 joins, 1 sections
RHETOR 103B    # 126 joins, 2 sections
INTEGBI C139   # 125 joins, 1 sections
PHYSICS 137A   # 124 joins, 4 sections
PHYSICS 137B   # 124 joins, 4 sections
ENGLISH 177    # 124 joins, 3 sections
FILM 30        # 124 joins, 3 sections
ESPM 173       # 124 joins, 2 sections
LEGALST 170    # 124 joins, 2 sections
POLSCI 5       # 124 joins, 2 sections
NEU 152        # 124 joins, 1 sections
PHILOS 135     # 124 joins, 1 sections
PUBPOL 267     # 124 joins, 1 sections
COMLIT R1B     # 123 joins, 24 sections, by course total
ANTHRO 112     # 123 joins, 2 sections
ESPM 102D      # 123 joins, 2 sections
ESPM 101A      # 123 joins, 1 sections
INDENG 153     # 123 joins, 1 sections
CHEM 125       # 122 joins, 2 sections
ENVECON C101   # 122 joins, 2 sections
MCELLBI 38     # 122 joins, 2 sections
POLSCI 109M    # 122 joins, 2 sections
UGBA 180       # 122 joins, 2 sections
CHEM 105       # 121 joins, 2 sections
ESPM 90        # 121 joins, 2 sections
GLOBAL 173     # 121 joins, 1 sections
INDENG 156     # 121 joins, 1 sections
NUSCTX 166     # 121 joins, 1 sections
ENGLISH 45A    # 120 joins, 2 sections
SOCIOL 150     # 120 joins, 2 sections
LAW 258        # 119 joins, 2 sections
ARCH 160       # 119 joins, 1 sections
INDENG 221     # 119 joins, 1 sections
PHYSICS 5A     # 118 joins, 2 sections
ANTHRO 136B    # 117 joins, 2 sections
LAW 276.14     # 117 joins, 2 sections
MECENG 236U    # 117 joins, 2 sections
POLSCI 124W    # 117 joins, 2 sections
CIVENG 111     # 117 joins, 1 sections
PLANTBI C112   # 116 joins, 1 sections
DESINV 21      # 115 joins, 2 sections
AMERSTD 10AC   # 115 joins, 1 sections
PHILOS 136     # 115 joins, 1 sections
MECENG 163     # 114 joins, 1 sections
UGBA 133       # 113 joins, 2 sections
ARCH 150       # 113 joins, 1 sections
ESPM 106       # 113 joins, 1 sections
INDENG 222     # 113 joins, 1 sections
GLOBAL 102     # 112 joins, 4 sections
ENGLISH 176    # 112 joins, 2 sections
MUSIC 145      # 112 joins, 2 sections
LAW 245        # 111 joins, 7 sections, by course total
UGBA 122       # 111 joins, 2 sections
ARCH 130       # 111 joins, 1 sections
UGBA 131A      # 111 joins, 1 sections
ISF 100J       # 110 joins, 1 sections
UGBA 118       # 109 joins, 2 sections
ENVECON C1     # 109 joins, 1 sections
FILM 170       # 108 joins, 3 sections
EPS 7          # 108 joins, 1 sections
COLWRIT R4A    # 107 joins, 27 sections, by course total
EPS 50         # 107 joins, 2 sections
ASTRON 160     # 107 joins, 1 sections
MCELLBI 32     # 107 joins, 1 sections
UGBA 192AC     # 107 joins, 1 sections
EDUC 140AC     # 106 joins, 4 sections
DATA C200      # 106 joins, 3 sections
ECON 101B      # 106 joins, 2 sections
MCELLBI C110L  # 106 joins, 2 sections
ANTHRO 149     # 106 joins, 1 sections
NEU 165        # 106 joins, 1 sections
ESPM C153      # 105 joins, 1 sections
AFRICAM 27AC   # 104 joins, 1 sections
LINGUIS C142   # 104 joins, 1 sections
STAT 201A      # 104 joins, 1 sections
DATASCI 210    # 103 joins, 16 sections, by course total
INFO 225       # 103 joins, 2 sections
SOCIOL 163     # 103 joins, 2 sections
ANTHRO 115     # 103 joins, 1 sections
CYPLAN 140     # 103 joins, 1 sections
ENVECON 141    # 103 joins, 1 sections
INDENG 170     # 103 joins, 1 sections
MECENG 110     # 103 joins, 1 sections
UGBA 170AC     # 103 joins, 1 sections
CYPLAN 113A    # 102 joins, 2 sections
MECENG 126     # 102 joins, 1 sections
UGBA 184       # 102 joins, 1 sections
ENGLISH R1A    # 101 joins, 30 sections, by course total
AMERSTD 101    # 101 joins, 3 sections
UGBA 177       # 101 joins, 2 sections
ANTHRO 111     # 101 joins, 1 sections
ARCH 170B      # 101 joins, 1 sections
GEOG 167AC     # 101 joins, 1 sections
INTEGBI 11     # 101 joins, 1 sections
POLSCI 191     # 100 joins, 15 sections, by course total
MATH 156       # 100 joins, 2 sections
MELC 158AC     # 100 joins, 2 sections
ASAMST 132AC   # 100 joins, 1 sections
INDENG 166     # 100 joins, 1 sections
ECON C184      # 99 joins, 2 sections
ENVDES 102     # 99 joins, 2 sections
ESPM 186       # 99 joins, 2 sections
PUBPOL 147     # 99 joins, 2 sections
COMPSCI 260B   # 99 joins, 1 sections
INTEGBI 169    # 99 joins, 1 sections
MUSIC 141      # 98 joins, 2 sections
PHYSICS 7C     # 98 joins, 2 sections
ASAMST 128AC   # 98 joins, 1 sections
EECS 283A      # 98 joins, 1 sections
ESPM 118       # 98 joins, 1 sections
RHETOR 10      # 98 joins, 1 sections
LINGUIS 150A   # 97 joins, 2 sections
SOCIOL 111AC   # 97 joins, 2 sections
MCELLBI 140    # 96 joins, 2 sections
MUSIC 45M      # 96 joins, 2 sections
LEGALST 122    # 96 joins, 1 sections
UGBA 178       # 95 joins, 2 sections
DESINV 10      # 95 joins, 1 sections
EECS 149       # 95 joins, 1 sections
STAT 159       # 95 joins, 1 sections
ESPM 161A      # 94 joins, 2 sections
PUBPOL 210A    # 94 joins, 2 sections
CHMENG 140     # 94 joins, 1 sections
ENVECON 147    # 94 joins, 1 sections
INFO 271B      # 94 joins, 1 sections
MCELLBI 135A   # 94 joins, 1 sections
PSYCH 119      # 94 joins, 1 sections
CIVENG 186     # 93 joins, 2 sections
ISF 100A       # 93 joins, 2 sections
EPS C12        # 93 joins, 1 sections
MECENG 139     # 93 joins, 1 sections
MECENG 249     # 93 joins, 1 sections
PHILOS 104     # 93 joins, 1 sections
ESPM C103      # 92 joins, 2 sections
GEOG C32       # 92 joins, 2 sections
SOCIOL 3AC     # 92 joins, 2 sections
MECENG C231A   # 92 joins, 1 sections
GWS 10         # 91 joins, 2 sections
LAW 222        # 91 joins, 2 sections
POLSCI 140O    # 91 joins, 2 sections
UGBA 195A      # 91 joins, 1 sections
COMPSCI 160    # 90 joins, 2 sections
DATA C4AC      # 90 joins, 2 sections
UGBA 191L      # 90 joins, 2 sections
LAW 276.48     # 90 joins, 1 sections
NEU 173L       # 90 joins, 1 sections
PSYCH C126     # 90 joins, 1 sections
PHYSED 177     # 89 joins, 2 sections
PHILOS 184     # 89 joins, 1 sections
GPP 105        # 88 joins, 3 sections
CHMENG 154     # 88 joins, 2 sections
ENVECON 153    # 88 joins, 2 sections
ENVECON 185    # 88 joins, 2 sections
MCELLBI 100B   # 88 joins, 2 sections
GEOG 72AC      # 88 joins, 1 sections
AEROENG 1      # 87 joins, 1 sections
HISTORY 30     # 87 joins, 1 sections
NEU 162        # 87 joins, 1 sections
POLECON 159    # 87 joins, 1 sections
FILM 172       # 86 joins, 2 sections
MECENG 144     # 86 joins, 2 sections
INTEGBI 77A    # 86 joins, 1 sections
NEU 171L       # 86 joins, 1 sections
NUSCTX 190     # 86 joins, 1 sections
COMLIT 60AC    # 85 joins, 2 sections
ENVECON C118   # 85 joins, 2 sections
MATH 160       # 85 joins, 2 sections
CYPLAN 124     # 85 joins, 1 sections
ESPM 102C      # 85 joins, 1 sections
LAW 294.53     # 85 joins, 1 sections
LEGALST 157    # 85 joins, 1 sections
MATH 10B       # 85 joins, 1 sections
PHILOS 5       # 85 joins, 1 sections
ENVECON C181   # 84 joins, 2 sections
PSYCH 131      # 84 joins, 2 sections
ANTHRO 170     # 84 joins, 1 sections
GWS 50AC       # 84 joins, 1 sections
STAT 201B      # 84 joins, 1 sections
PHYSICS 105    # 83 joins, 3 sections
PHYSICS 141A   # 83 joins, 2 sections
UGBA 179       # 83 joins, 2 sections
ETHSTD 122AC   # 83 joins, 1 sections
MEDIAST 170    # 83 joins, 1 sections
NEU C121       # 83 joins, 1 sections
PHILOS 109     # 83 joins, 1 sections
EECS 227AT     # 82 joins, 2 sections
ENGIN 183B     # 82 joins, 2 sections
ENGLISH 115B   # 82 joins, 2 sections
MUSIC 168A     # 82 joins, 2 sections
PHYSICS 5B     # 82 joins, 2 sections
ENGIN 273      # 82 joins, 1 sections
POLECON C160   # 82 joins, 1 sections
CHEM C110L     # 81 joins, 2 sections
AGRS 36        # 81 joins, 1 sections
HISTART 37     # 81 joins, 1 sections
HUM 10         # 80 joins, 1 sections
MECENG C134    # 80 joins, 1 sections
MECENG C232    # 80 joins, 1 sections
NATRES 76      # 80 joins, 1 sections
PHILOS 187     # 80 joins, 1 sections
DATA 89        # 79 joins, 2 sections
PHYSICS 89     # 79 joins, 2 sections
ANTHRO 150     # 79 joins, 1 sections
EECS C106B     # 79 joins, 1 sections
ENERES C100    # 79 joins, 1 sections
ENGLISH 137T   # 79 joins, 1 sections
MECENG 235     # 79 joins, 1 sections
PHILOS 125     # 79 joins, 1 sections
POLSCI 181     # 79 joins, 1 sections
SOCWEL 200     # 79 joins, 1 sections
THEATER 25AC   # 79 joins, 1 sections
GLOBAL 110Q    # 78 joins, 2 sections
MECENG 206A    # 78 joins, 2 sections
POLSCI 148A    # 78 joins, 2 sections
LDARCH 140     # 78 joins, 1 sections
CIVENG 187     # 77 joins, 4 sections
GLOBAL 150Q    # 77 joins, 3 sections
ENGLISH 117S   # 77 joins, 2 sections
INFO 241       # 77 joins, 1 sections
ISF 100I       # 77 joins, 1 sections
LINGUIS 55AC   # 77 joins, 1 sections
PBHLTH 130     # 77 joins, 1 sections
CHEM 115       # 76 joins, 2 sections
MELC 148       # 76 joins, 2 sections
ENGLISH 121    # 76 joins, 1 sections
ESPM 100ES     # 76 joins, 1 sections
GEOG 130       # 76 joins, 1 sections
GWS 130AC      # 76 joins, 1 sections
INDENG 256     # 76 joins, 1 sections
INFO 213       # 76 joins, 1 sections
ISF 100D       # 76 joins, 1 sections
LAW 249.3      # 76 joins, 1 sections
LDARCH C110A   # 76 joins, 1 sections
